id,active,acquired,cost,type,weight,newtag,tag,tagdam,breed,description,purchased,sireId,damId,dateUpdated
210,No,07/08/10 00:00:00,0,Heifer,0,,W054,W005,Black,,0,,,
211,No,03/14/10 00:00:00,0,Heifer,0,,11X,,Murray Grey,,0,,,
212,No,03/01/10 00:00:00,0,Heifer,0,,W136,,Red,,0,,,
213,No,03/01/10 00:00:00,0,Heifer,0,,W133,W001,Black,,0,,,
214,No,03/01/10 00:00:00,0,Heifer,0,,W137,R14,Champaigne,,0,,,
215,No,03/01/10 00:00:00,0,Heifer,0,,W142,W008,Black,,0,,,
216,No,12/14/09 00:00:00,0,Heifer,0,,W111,W033,Brown,,0,,,
217,No,04/30/09 00:00:00,0,Heifer,0,,29W/Y62,,Murray Grey-FELINA,,0,,,
218,Yes,08/30/13 00:00:00,0,Steer,0,W71S,,P19,,,0,,,
219,Yes,08/20/13 00:00:00,0,Steer,0,W69S,,P63,,,0,,,
220,No,08/12/13 00:00:00,0,Steer,0,W65S,,P61,,,0,,,
221,No,08/09/13 00:00:00,0,Steer,0,W63S,,,TWIN,,0,,,
222,No,08/09/13 00:00:00,0,Steer,0,W64S,,,TWIN,,0,,,
223,Yes,07/27/13 00:00:00,0,Steer,0,W58S,,P64,CODE NAME FIESTY,,0,,,
224,No,07/27/13 00:00:00,0,Steer,0,W56S,,P25,,,0,,,
225,Yes,07/25/13 00:00:00,0,Steer,0,W55S,,P87,,,0,,,
226,Yes,07/21/13 00:00:00,0,Steer,0,W54S,,P2,,,0,,,
227,Yes,07/14/13 00:00:00,0,Steer,0,W49S,,P26,,,0,,,
228,Yes,07/05/13 00:00:00,0,Steer,0,W43S,,P13,,,0,,,
229,Yes,07/05/13 00:00:00,0,Steer,0,W44S,,P77,WHITE-FACED CALF,,0,,,
230,Yes,06/28/13 00:00:00,0,Steer,0,W39S,,P16,,,0,,,
231,Yes,06/25/13 00:00:00,0,Steer,0,W38S,,P36,,,0,,,
232,Yes,06/24/13 00:00:00,0,Steer,0,W34S,,P21,,,0,,,
233,Yes,06/24/13 00:00:00,0,Steer,0,W35S,,P10,,,0,,,
234,Yes,06/24/13 00:00:00,0,Steer,0,W36S,,P20,,,0,,,
235,Yes,06/22/13 00:00:00,0,Steer,0,W33S,,P88,,,0,,,
236,Yes,06/13/13 00:00:00,0,Steer,0,W28S,,P81,,,0,,,
237,Yes,06/12/13 00:00:00,0,Steer,0,W26S,,P71,,,0,,,
238,Yes,06/11/13 00:00:00,0,Steer,0,W25S,,P82,,,0,,,
239,Yes,06/08/13 00:00:00,0,Steer,0,W20S,,P79,,,0,,,
240,Yes,06/08/13 00:00:00,0,Steer,0,W22S,,P78,,,0,,,
241,Yes,06/08/13 00:00:00,0,Steer,0,W23S,,P12,,,0,,,
242,Yes,06/07/13 00:00:00,0,Steer,0,W19S,,P35,,,0,,,
243,Yes,06/06/13 00:00:00,0,Steer,0,W16S,,P3,,,0,,,
244,Yes,06/05/13 00:00:00,0,Steer,0,W13S,,P18,,,0,,,
245,Yes,06/04/13 00:00:00,0,Steer,0,W11S,,P11,,,0,,,
246,Yes,06/04/13 00:00:00,0,Steer,0,W12S,,P46,,,0,,,
247,Yes,05/31/13 00:00:00,0,Steer,0,W5S,,P74,,,0,,,
248,Yes,05/30/13 00:00:00,0,Steer,0,W3S,,P84,,,0,,,
249,Yes,05/30/13 00:00:00,0,Steer,0,W4S,,P72,,,0,,,
250,Yes,05/29/13 00:00:00,0,Steer,0,W1S,,P33,,,0,,,
251,Yes,00/00/00 00:00:00,0,Steer,0,,O55,,,,0,,,
252,Yes,00/00/00 00:00:00,0,Steer,0,,O57,,,,0,,,
253,Yes,00/00/00 00:00:00,0,Steer,0,,O59,,,,0,,,
254,Yes,00/00/00 00:00:00,0,Steer,0,,O48,,DAIRY STEER OUR,,0,,,
255,No,00/00/00 00:00:00,0,Steer,0,,O54,,,,0,,,
256,No,00/00/00 00:00:00,0,Steer,0,,O58,,,,0,,,
257,No,00/00/00 00:00:00,0,Steer,0,,O60,,,,0,,,
258,No,00/00/00 00:00:00,0,Steer,0,,O61,,,,0,,,
259,No,00/00/00 00:00:00,0,Steer,0,,O63,,,,0,,,
260,Yes,07/20/12 00:00:00,0,Steer,0,,O47,Y114,,,0,,,
261,No,07/17/12 00:00:00,0,Steer,0,,O49,W24,,,0,,,
262,Yes,07/06/12 00:00:00,0,Steer,0,,O39,Y11,,,0,,,
263,No,07/01/12 00:00:00,0,Steer,0,,O33,W48,,,0,,,
264,Yes,06/28/12 00:00:00,0,Steer,0,,O32,W1,,,0,,,
265,Yes,06/25/12 00:00:00,0,Steer,0,,O30,G431,,,0,,,
266,No,06/23/12 00:00:00,0,Steer,0,,O29,W111,,,0,,,
267,Yes,06/18/12 00:00:00,0,Steer,0,,O27,Y116,,,0,,,
268,No,06/17/12 00:00:00,0,Steer,0,,O26,W149,,,0,,,
269,Yes,06/05/12 00:00:00,0,Steer,0,,O20,G427,,,0,,,
270,No,06/05/12 00:00:00,0,Steer,0,,O19,G452,,,0,,,
271,No,06/02/12 00:00:00,0,Steer,0,,O18,W135,,,0,,,
272,Yes,05/28/12 00:00:00,0,Steer,0,,O17,W134,,,0,,,
273,No,05/26/12 00:00:00,0,Steer,0,,O14,W142,,,0,,,
274,No,05/25/12 00:00:00,0,Steer,0,,O13,W12,,,0,,,
275,Yes,05/24/12 00:00:00,0,Steer,0,,O11,W19,,,0,,,
276,No,05/23/12 00:00:00,0,Steer,0,,O10,Y45,MG,,0,,,
277,No,05/20/12 00:00:00,0,Steer,0,,O08,W106,,,0,,,
278,No,06/16/11 00:00:00,0,Steer,0,,W171,W019,,,0,,,
279,No,06/08/11 00:00:00,0,Steer,0,,W169,R24,,,0,,,
280,No,06/06/11 00:00:00,0,Steer,0,,B17,,,,0,,,
281,No,06/06/11 00:00:00,0,Steer,0,,B15,,Bleeding after castration,,0,,,
282,No,06/06/11 00:00:00,0,Steer,0,,B16,,,,0,,,
283,No,06/06/11 00:00:00,0,Steer,0,,B18,,,,0,,,
284,No,06/06/11 00:00:00,0,Steer,0,,B19,,,,0,,,
285,No,06/06/11 00:00:00,0,Steer,0,,B20,,,,0,,,
286,No,06/06/11 00:00:00,0,Steer,0,,B21,,,,0,,,
287,No,06/06/11 00:00:00,0,Steer,0,,B22,W20,,,0,,,
288,No,06/06/11 00:00:00,0,Steer,0,,B24,,,,0,,,
289,No,06/06/11 00:00:00,0,Steer,0,,B25,,,,0,,,
290,No,06/06/11 00:00:00,0,Steer,0,,P17,,,,0,,,
291,No,06/06/11 00:00:00,0,Steer,0,,P18,,Dun,,0,,,
292,No,06/06/11 00:00:00,0,Steer,0,,P19,,Four white feet,,0,,,
293,No,06/06/11 00:00:00,0,Steer,0,,P20,,,,0,,,
294,No,06/06/11 00:00:00,0,Steer,0,,P23,,Dun,,0,,,
295,No,06/06/11 00:00:00,0,Steer,0,,P24,,Four white feet - Stag,,0,,,
296,No,06/06/11 00:00:00,0,Steer,0,,P25,,,,0,,,
297,No,06/06/11 00:00:00,0,Steer,0,,W168,W046,,,0,,,
298,No,06/06/11 00:00:00,0,Steer,0,,W172,,,,0,,,
299,No,06/06/11 00:00:00,0,Steer,0,,W173,,,,0,,,
300,No,06/06/11 00:00:00,0,Steer,0,,W174,,,,0,,,
301,No,06/06/11 00:00:00,0,Steer,0,,W175,,Bleeding after castration,,0,,,
302,No,05/26/11 00:00:00,0,Steer,0,,W163,R12,,,0,,,
303,No,05/21/11 00:00:00,0,Steer,0,,W161,W038,,,0,,,
304,No,05/18/11 00:00:00,0,Steer,0,,W160,G437,,,0,,,
305,No,05/13/11 00:00:00,0,Steer,0,,W158,?,,,0,,,
306,No,05/09/11 00:00:00,0,Steer,0,,W156,?,,,0,,,
307,No,10/16/10 00:00:00,0,Steer,0,,W073,,,,0,,,
308,No,10/12/10 00:00:00,0,Steer,0,,W067,W043,,,0,,,
309,No,10/12/10 00:00:00,0,Steer,0,,W068,W022,,,0,,,
310,No,10/07/10 00:00:00,0,Steer,0,,W075,W124,,,0,,,
311,No,08/17/10 00:00:00,0,Steer,0,,W066,W003,Black,,0,,,
312,No,08/15/10 00:00:00,0,Steer,0,,W064,W016,Black,,0,,,
313,No,08/01/10 00:00:00,0,Steer,0,,W062,W019,Black,,0,,,
314,No,07/29/10 00:00:00,0,Steer,0,,W060,W020,Black,,0,,,
315,No,07/24/10 00:00:00,0,Steer,0,,W058,W011,Red with white,,0,,,
316,No,07/21/10 00:00:00,0,Steer,0,,W057,W010,Black White Face,,0,,,
317,No,07/19/10 00:00:00,0,Steer,0,,W056,W024,Red,,0,,,
318,No,07/10/10 00:00:00,0,Steer,0,,W055,W126,Red,,0,,,
319,No,03/01/10 00:00:00,0,Steer,0,,W138,R02,Red,,0,,,
320,No,03/01/10 00:00:00,0,Steer,0,,W132/P15,W038,Brown,,0,,,
321,No,03/01/10 00:00:00,0,Steer,0,,W139,W042,Black white face (Patch),,0,,,
322,No,03/01/10 00:00:00,0,Steer,0,,W140,G408,Red,,0,,,
323,No,03/01/10 00:00:00,0,Steer,0,,W141/P14,W039,Black and White,,0,,,
324,No,03/01/10 00:00:00,0,Steer,0,,W144,W049,Champaigne,,0,,,
325,No,03/01/10 00:00:00,0,Steer,0,,W146/P7,,Black,,0,,,
326,No,03/01/10 00:00:00,0,Steer,0,,W150/P14,W125,Red,,0,,,
327,No,12/14/09 00:00:00,0,Steer,0,,W101,,Black,,0,,,
328,No,12/14/09 00:00:00,0,Steer,0,,W103,W043,Black,,0,,,
329,No,12/14/09 00:00:00,0,Steer,0,,W104,,Black,,0,,,
330,No,12/14/09 00:00:00,0,Steer,0,,W105,,Black,,0,,,
331,No,12/14/09 00:00:00,0,Steer,0,,W109,W009,Black,,0,,,
332,No,12/14/09 00:00:00,0,Steer,0,,W110,W022,Black,,0,,,
333,No,12/14/09 00:00:00,0,Steer,0,,W112,,Black,,0,,,
334,No,12/14/09 00:00:00,0,Steer,0,,W113,W005,Black,,0,,,
335,No,12/14/09 00:00:00,0,Steer,0,,W114,,Black White Face,,0,,,
336,No,12/14/09 00:00:00,0,Steer,0,,W115,,Black,,0,,,
337,No,12/14/09 00:00:00,0,Steer,0,,W116,W010,Black White Face,,0,,,
338,No,12/14/09 00:00:00,0,Steer,0,,W117,,Black,,0,,,
339,No,12/14/09 00:00:00,0,Steer,0,,W118,W034,Black,,0,,,
340,No,12/14/09 00:00:00,0,Steer,0,,W119,,Black,,0,,,
341,No,12/14/09 00:00:00,0,Steer,0,,W120,W021,Black,,0,,,
342,No,12/14/09 00:00:00,0,Steer,0,,W121,W020,Black,,0,,,
343,No,12/14/09 00:00:00,0,Steer,0,,W123,W014,Black,,0,,,
344,Yes,06/11/13 00:00:00,0,Steer,0,W24,,P56,,,0,,,
345,Yes,01/19/08 00:00:00,0,Bull,1200,,,,GLORY  BULL FROM FC,,0,,,
346,Yes,07/01/07 00:00:00,0,Bull,1200,,U2,,"Burt ",,0,,,
347,Yes,05/25/07 00:00:00,0,Bull,1200,,,,"Felix ",,0,,,
348,Yes,11/05/09 00:00:00,0,Cow,1200,P13,Y116,,British White 2,,0,,,
349,Yes,11/05/09 00:00:00,0,Cow,1200,P5,Y17,,British White 3,,0,,,
350,Yes,11/05/09 00:00:00,0,Cow,1200,P64,Y110,,British White 5,,0,,,
351,Yes,11/05/09 00:00:00,0,Cow,1200,P73,Y112,,British White 1,,0,,,
352,Yes,09/14/09 00:00:00,0,Cow,1200,P1,Y29,,"Red ",,0,,,
353,Yes,03/01/09 00:00:00,0,Cow,1200,P28,Y11,,Connie's Darla,,0,,,
354,Yes,12/21/08 00:00:00,0,Cow,1200,P3,Y24,,Tina's Tammy,,0,,,
355,Yes,06/13/08 00:00:00,0,Cow,1200,P29,Y04,Y25,Princess Louise's Snow,,0,,,
356,Yes,10/24/07 00:00:00,0,Cow,1200,P4,Y30,Y27,Natasha's Mocha,,0,,,
357,Yes,01/10/07 00:00:00,0,Cow,1200,P54,Y06,Y25,Princess Louise's Little Princess,,0,,,
358,Yes,10/24/06 00:00:00,0,Cow,1200,P89,Y18,,Pearl's Diamond,,0,,,
359,Yes,08/25/10 00:00:00,0,Cow,1200,,Y46,Y27,"MG/Highland ",,0,,,
360,Yes,09/03/09 00:00:00,0,Cow,1200,p41,Y16,,Natasha's Heifer,,0,,,
361,Yes,08/16/09 00:00:00,0,Cow,1200,P19,Y14,,Freedom's Heifer,,0,,,
362,Yes,08/11/09 00:00:00,0,Cow,1200,P49,Y21,,Lulu's Heifer,,0,,,
363,Yes,07/20/09 00:00:00,0,Cow,1200,P46,Y03,,Little Princess's,,0,,,
364,Yes,00/00/00 00:00:00,0,Cow,0,P50,Y69,,DUN,,0,,,
365,Yes,00/00/00 00:00:00,0,Cow,0,P51,Y62,,WHITE HEIFER,,0,,,
366,No,11/21/09 00:00:00,0,Cow,0,,G452,,"Red Angus ",,0,,,
367,No,11/05/09 00:00:00,0,Cow,0,,Y115,,British White 6,,0,,,
368,No,08/11/07 00:00:00,0,Cow,0,,Y34,,Hannah's Haley,,0,,,
369,No,03/22/07 00:00:00,0,Cow,0,P61,Y27,,Natasha,,0,,,
370,No,03/22/07 00:00:00,0,Cow,0,,W50,,Night Jasmine,,0,,,
371,No,02/06/06 00:00:00,0,Cow,0,,Y09,,Sugar's Sugar Baby,,0,,,
372,No,11/05/09 00:00:00,0,Cow,0,,Y114,,British White 4,,0,,,
373,Yes,06/02/11 00:00:00,0,Heifer,0,P57,Y55,?,BRITISH WHITE,,0,,,
374,No,08/20/10 00:00:00,0,Heifer,0,,Y44,Y22,Guernsey  PATTY,,0,,,
375,No,08/01/10 00:00:00,0,Heifer,0,,Y45,,"Ramah's Reba ",,0,,,
376,No,03/03/10 00:00:00,0,Heifer,0,,Y74,Y23,"Guernsey/Milking Shorthorn Cross ",,0,,,
377,Yes,06/06/11 00:00:00,0,Steer,0,,Y56,Y29,,,0,,,
378,Yes,10/18/10 00:00:00,0,Steer,1200,,Y52,Y9,,,0,,,
379,Yes,09/07/10 00:00:00,0,Steer,1200,,Y49/P9,Y114,,,0,,,
380,Yes,09/06/10 00:00:00,0,Steer,1200,,Y43,Y110,,,0,,,
381,Yes,05/07/10 00:00:00,0,Steer,1200,,Y37,Y29,Red/white face,,0,,,
382,No,04/18/09 00:00:00,0,Bull,0,,,,Leonardo,,0,,,
383,No,07/01/08 00:00:00,0,Bull,0,,W2,,"Bull ",,0,,,
384,No,07/01/08 00:00:00,0,Bull,0,,W5,,"Bull ",,0,,,
385,No,09/14/09 00:00:00,0,Cow,0,,Y08,,White Char,,0,,,
386,No,09/14/09 00:00:00,0,Cow,0,,Y28,,"Silver Char ",,0,,,
387,No,07/24/09 00:00:00,0,Cow,0,,,,Ramah,,0,,,
388,No,12/07/08 00:00:00,0,Cow,0,,Y35,,Connie,,0,,,
389,No,07/24/08 00:00:00,0,Cow,0,,Y23,,Tina,,0,,,
390,No,08/25/07 00:00:00,0,Cow,0,,Y05,,Sugar's Sugar and Spice,,0,,,
391,No,03/22/07 00:00:00,0,Cow,0,,G30,,Tasha,,0,,,
392,No,03/22/07 00:00:00,0,Cow,0,,Y19,,Lulu,,0,,,
393,No,09/05/06 00:00:00,0,Cow,0,,Y22,,Pearl,,0,,,
394,No,07/04/05 00:00:00,0,Cow,0,,Y13,,Princess Louise's Freedom,,0,,,
395,No,03/12/05 00:00:00,0,Cow,0,,Y25,,Princess Louise,,0,,,
396,No,03/12/05 00:00:00,0,Cow,0,,,,Sugar Lowe,,0,,,
397,No,03/12/05 00:00:00,0,Cow,0,,,,Hannah,,0,,,
398,No,05/29/11 00:00:00,0,Heifer,0,,Y54,Y11,,,0,,,
399,No,03/01/10 00:00:00,0,Heifer,0,,W147,G452,Red,,0,,,
400,No,07/01/11 00:00:00,0,Steer,0,,W5,Y35,Connie's steer,,0,,,
401,No,10/15/10 00:00:00,0,Steer,0,,Y51,Y19,,,0,,,
402,No,10/06/10 00:00:00,0,Steer,0,,Y47,Y23,,,0,,,
403,No,09/25/10 00:00:00,0,Steer,0,,Y48,Y30,,,0,,,
404,No,08/25/10 00:00:00,0,Steer,0,,Y50,Y13,"MG/Highland ",,0,,,
405,No,08/13/10 00:00:00,0,Steer,0,,Y42,,MG/White Park Bull,,0,,,
406,No,07/22/10 00:00:00,0,Steer,0,,Y41,Y25,"MG (MG/Highland) ",,0,,,
407,No,05/27/10 00:00:00,0,Steer,0,,Y39,Y4,"MG (MG/Highland) ",,0,,,
408,No,05/06/10 00:00:00,0,Steer,0,,Y38/P16,Y18,"MG (Hereferd/Guernsey) ",,0,,,
409,No,02/14/10 00:00:00,0,Steer,0,,Y36,Y8,Char,,0,,,
410,No,10/31/09 00:00:00,0,Steer,0,,Y31,Y28,Silver Char's Bull,,0,,,
411,No,10/19/09 00:00:00,0,Steer,0,,Y33,,Night Jasmine's Bull,,0,,,
412,No,08/31/09 00:00:00,0,Steer,0,,Y35,,Ramah's Bull,,0,,,
413,No,07/13/09 00:00:00,0,Steer,0,,Y32,Y9,Sugar Baby's Bull,,0,,,
414,No,05/26/09 00:00:00,0,Steer,0,,Y15,,Tasha's Bull,,0,,,
415,No,05/17/09 00:00:00,0,Steer,0,,Y26,,Princess Louise's Bull,,0,,,
416,No,05/06/09 00:00:00,0,Steer,0,,Y01,,Diamond's Bull,,0,,,
417,No,09/03/08 00:00:00,0,Steer,0,,Y07,,Natasha's Bull,,0,,,
418,No,07/12/08 00:00:00,0,Steer,0,,Y02,,Lulu's Bull,,0,,,
419,No,04/24/08 00:00:00,0,Steer,0,,Y10,Y22,Pearl's Spot,,0,,,
420,No,03/09/08 00:00:00,0,Steer,0,,,,Diamond's Bull,,0,,,
421,No,07/15/07 00:00:00,0,Steer,0,,,,Lulu's Bull,,0,,,
422,No,05/24/11 00:00:00,0,Cow,0,,Y53,Y04,,,0,,,
